version 2
instanceKlass  @bci org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer$collectLocalDeclarations$1 getInInlineFunctionScope (Lorg/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer$collectLocalDeclarations$Data;)Z 14 <appendix> argL0 ; # org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer$collectLocalDeclarations$1$$Lambda+0x00000254c9e73b50
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalContext
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$ScopeWithCounter
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer$collectLocalDeclarations$Data
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer$collectLocalDeclarations$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer
instanceKlass org/jetbrains/kotlin/backend/common/lower/VisibilityPolicy$Companion$DEFAULT$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/VisibilityPolicy$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmVisibilityPolicy
instanceKlass org/jetbrains/kotlin/backend/common/lower/VisibilityPolicy
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/SharedVariablesLowering$SharedVariablesTransformer$collectSharedVariables$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/SharedVariablesLowering$SharedVariablesTransformer
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/MappedEnumWhenLowering$EnumMappingState <init> (Lorg/jetbrains/kotlin/backend/jvm/lower/MappedEnumWhenLowering;)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/MappedEnumWhenLowering$EnumMappingState$$Lambda+0x00000254c9e6fcf0
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MappedEnumWhenLowering$EnumMappingState
instanceKlass org/jetbrains/kotlin/backend/common/lower/TailrecLowering$lower$1
instanceKlass  @bci org/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunction typeParameters_delegate$lambda$9 (Lorg/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunction;)Ljava/util/List; 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunction$$Lambda+0x00000254c9e6ec70
instanceKlass  @bci org/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunctionBase$DefaultImpls createReturnType (Lorg/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunctionBase;)Lorg/jetbrains/kotlin/ir/types/IrType; 11 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunctionBase$DefaultImpls$$Lambda+0x00000254c9e6ea50
instanceKlass  @bci org/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunctionBase$DefaultImpls createReceiverParameter (Lorg/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunctionBase;Lorg/jetbrains/kotlin/descriptors/ReceiverParameterDescriptor;Z)Lorg/jetbrains/kotlin/ir/declarations/IrValueParameter; 41 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunctionBase$DefaultImpls$$Lambda+0x00000254c9e6e830
instanceKlass org/jetbrains/kotlin/ir/IrElementsKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/JvmInlineClassLowering visitClassNew (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Lorg/jetbrains/kotlin/ir/declarations/IrClass; 66 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/JvmInlineClassLowering$$Lambda+0x00000254c9e6e410
instanceKlass org/jetbrains/kotlin/backend/jvm/InlineClassAbiKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmMultiFieldValueClassLowering$ValueDeclarationRemapper
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmMultiFieldValueClassLowering$Companion
instanceKlass  @bci org/jetbrains/kotlin/ir/declarations/lazy/IrLazyClass superTypes_delegate$lambda$12 (Lorg/jetbrains/kotlin/ir/declarations/lazy/IrLazyClass;)Ljava/util/List; 9 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/declarations/lazy/IrLazyClass$$Lambda+0x00000254c9e6dbe8
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/caches/CollectionStubComputer$LazyStubsForCollectionClass <init> (Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol;Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol;)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/caches/CollectionStubComputer$LazyStubsForCollectionClass$$Lambda+0x00000254c9e6d7c8
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/CollectionStubComputer$LazyStubsForCollectionClass
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/StubsForCollectionClass
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/HeaderProcessor
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DefaultSequenceHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DefaultIterableHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/IndexedGetIterationHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/WithIndexHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/RangeLoopTransformer$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DefaultProgressionHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/ReversedHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/ComparableRangeToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/FloatingPointRangeToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/StepHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/RangeToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DownToHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/RangeUntilHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/UntilHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/IndicesHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/HeaderInfoHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/HeaderInfoBuilder
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/VarargLoweringKt
instanceKlass  @bci org/jetbrains/kotlin/ir/util/IrFakeOverrideUtilsKt resolveFakeOverride$default (Lorg/jetbrains/kotlin/ir/declarations/IrOverridableDeclaration;Lkotlin/jvm/functions/Function1;ILjava/lang/Object;)Lorg/jetbrains/kotlin/ir/declarations/IrOverridableDeclaration; 6 <appendix> argL0 ; # org/jetbrains/kotlin/ir/util/IrFakeOverrideUtilsKt$$Lambda+0x00000254c9e62278
instanceKlass org/jetbrains/kotlin/ir/util/IrFakeOverrideUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/JvmPropertiesLowering visitClassNew (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Lorg/jetbrains/kotlin/ir/IrStatement; 23 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/JvmPropertiesLowering$$Lambda+0x00000254c9e61e58
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmPropertiesLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/ArrayConstructorTransformer$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceLowering$ClassData
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrTypeProjectionImpl
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceLowering$Companion
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/SingletonOrConstantDelegationTransformer visitClass (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Lorg/jetbrains/kotlin/ir/declarations/IrClass; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/SingletonOrConstantDelegationTransformer$$Lambda+0x00000254c9e60000
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceDelegationTransformer visitClass (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Lorg/jetbrains/kotlin/ir/IrStatement; 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceDelegationTransformer$$Lambda+0x00000254c9e5ed38
instanceKlass org/jetbrains/kotlin/backend/common/ir/IrInlineUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrBuilderKt
instanceKlass org/jetbrains/kotlin/ir/util/RemapTypesHelper
instanceKlass org/jetbrains/kotlin/ir/util/RemapTypesKt
instanceKlass  @bci org/jetbrains/kotlin/ir/declarations/lazy/IrLazyTypeParameter superTypes_delegate$lambda$2 (Lorg/jetbrains/kotlin/ir/declarations/lazy/IrLazyTypeParameter;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/declarations/lazy/IrLazyTypeParameter$$Lambda+0x00000254c9e58230
instanceKlass org/jetbrains/kotlin/ir/util/IrTypeParameterRemapper
instanceKlass org/jetbrains/kotlin/ir/builders/IrElementBuilderKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FunctionReferenceLowering$FunctionReferenceBuilder
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrTypeUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FunctionReferenceLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrInlineUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrAttributesKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalClasses$NameInventorData
instanceKlass org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalClasses$NameInventor
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PolymorphicSignatureLowering$Data$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PolymorphicSignatureLowering$Data
instanceKlass kotlin/reflect/jvm/internal/KProperty0Impl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KProperty0Impl$$Lambda$0
instanceKlass org/jetbrains/kotlin/backend/common/lower/AnnotationImplementationTransformerKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmAnnotationImplementationTransformer$AnnotationPropertyImplementor
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/JvmAnnotationImplementationLowering <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 8 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/JvmAnnotationImplementationLowering$$Lambda+0x00000254c9e52a18
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationsKt
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrFunctionReferenceImpl$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/ProvisionalFunctionExpressionLoweringContext
instanceKlass  @bci org/jetbrains/kotlin/backend/common/BodyLoweringVisitor visitBody (Lorg/jetbrains/kotlin/ir/expressions/IrBody;Lorg/jetbrains/kotlin/ir/declarations/IrDeclaration;)V 41 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/BodyLoweringVisitor$$Lambda+0x00000254c9e4fc08
instanceKlass org/jetbrains/kotlin/backend/common/BodyLoweringVisitor
instanceKlass org/jetbrains/kotlin/backend/common/ClassLoweringVisitor
instanceKlass org/jetbrains/kotlin/backend/common/LowerKt
instanceKlass org/jetbrains/kotlin/ir/IrAttribute$Flag
instanceKlass org/jetbrains/kotlin/ir/IrAttribute$Flag$Delegate
instanceKlass kotlin/reflect/jvm/internal/KMutableProperty2Impl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KProperty2Impl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KProperty2Impl$$Lambda$0
instanceKlass org/jetbrains/kotlin/ir/inline/InlineFunctionResolver
instanceKlass org/jetbrains/kotlin/resolve/annotations/AnnotationUtilKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmStaticAnnotationLoweringKt
instanceKlass org/jetbrains/kotlin/ir/symbols/IrAnonymousInitializerSymbol
instanceKlass  @bci org/jetbrains/kotlin/ir/declarations/lazy/IrLazyValueParameter <init> (IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/ir/symbols/IrValueParameterSymbol;Lorg/jetbrains/kotlin/descriptors/ValueParameterDescriptor;Lorg/jetbrains/kotlin/name/Name;ILorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/types/KotlinType;ZZZZLorg/jetbrains/kotlin/ir/util/DeclarationStubGenerator;Lorg/jetbrains/kotlin/ir/util/TypeTranslator;)V 168 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/declarations/lazy/IrLazyValueParameter$$Lambda+0x00000254c9e4a020
instanceKlass  @bci org/jetbrains/kotlin/ir/declarations/lazy/IrLazyValueParameter <init> (IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/ir/symbols/IrValueParameterSymbol;Lorg/jetbrains/kotlin/descriptors/ValueParameterDescriptor;Lorg/jetbrains/kotlin/name/Name;ILorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/types/KotlinType;ZZZZLorg/jetbrains/kotlin/ir/util/DeclarationStubGenerator;Lorg/jetbrains/kotlin/ir/util/TypeTranslator;)V 146 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/declarations/lazy/IrLazyValueParameter$$Lambda+0x00000254c9e49e00
instanceKlass  @bci org/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunctionBase$DefaultImpls createValueParameters (Lorg/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunctionBase;)Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunctionBase$DefaultImpls$$Lambda+0x00000254c9e49748
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrDelegatingConstructorCallImpl$Companion
instanceKlass org/jetbrains/kotlin/ir/builders/ExpressionHelpersKt
instanceKlass  @bci org/jetbrains/kotlin/ir/declarations/lazy/IrLazyProperty <init> (IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/ir/symbols/IrPropertySymbol;Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/descriptors/DescriptorVisibility;Lorg/jetbrains/kotlin/descriptors/Modality;ZZZZZZZLorg/jetbrains/kotlin/ir/util/DeclarationStubGenerator;Lorg/jetbrains/kotlin/ir/util/TypeTranslator;)V 300 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/declarations/lazy/IrLazyProperty$$Lambda+0x00000254c9e48a50
instanceKlass  @bci org/jetbrains/kotlin/ir/declarations/lazy/IrLazyProperty <init> (IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/ir/symbols/IrPropertySymbol;Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/descriptors/DescriptorVisibility;Lorg/jetbrains/kotlin/descriptors/Modality;ZZZZZZZLorg/jetbrains/kotlin/ir/util/DeclarationStubGenerator;Lorg/jetbrains/kotlin/ir/util/TypeTranslator;)V 280 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/declarations/lazy/IrLazyProperty$$Lambda+0x00000254c9e48830
instanceKlass  @bci org/jetbrains/kotlin/ir/declarations/lazy/IrLazyProperty <init> (IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/ir/symbols/IrPropertySymbol;Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/descriptors/DescriptorVisibility;Lorg/jetbrains/kotlin/descriptors/Modality;ZZZZZZZLorg/jetbrains/kotlin/ir/util/DeclarationStubGenerator;Lorg/jetbrains/kotlin/ir/util/TypeTranslator;)V 260 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/declarations/lazy/IrLazyProperty$$Lambda+0x00000254c9e48610
instanceKlass  @bci org/jetbrains/kotlin/ir/declarations/lazy/IrLazyProperty <init> (IILorg/jetbrains/kotlin/ir/declarations/IrDeclarationOrigin;Lorg/jetbrains/kotlin/ir/symbols/IrPropertySymbol;Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/descriptors/DescriptorVisibility;Lorg/jetbrains/kotlin/descriptors/Modality;ZZZZZZZLorg/jetbrains/kotlin/ir/util/DeclarationStubGenerator;Lorg/jetbrains/kotlin/ir/util/TypeTranslator;)V 240 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/declarations/lazy/IrLazyProperty$$Lambda+0x00000254c9e47d98
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTableExtension$declareProperty$$inlined$declare$default$1
instanceKlass  @bci org/jetbrains/kotlin/ir/util/DeclarationStubGenerator generatePropertyStub (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;)Lorg/jetbrains/kotlin/ir/declarations/IrProperty; 69 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/util/DeclarationStubGenerator$$Lambda+0x00000254c9e47958
instanceKlass org/jetbrains/kotlin/ir/builders/IrGeneratorContextBase
instanceKlass org/jetbrains/kotlin/ir/builders/IrBuilder
instanceKlass org/jetbrains/kotlin/backend/common/lower/LowerUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ScriptFixLambdasTransformerContext
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ScriptFixLambdasTransformer
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ScriptToClassTransformerContext$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ScriptToClassTransformerContext
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ScriptToClassTransformer
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ScriptLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ScriptsToClassesLowering$collectCapturingClasses$collector$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/ClosureAnnotator$ClosureBuilder
instanceKlass org/jetbrains/kotlin/backend/common/lower/ClosureAnnotator$ClosureCollectorVisitor
instanceKlass org/jetbrains/kotlin/backend/common/lower/ClosureAnnotator
instanceKlass org/jetbrains/kotlin/ir/util/SimpleTypeRemapper
instanceKlass org/jetbrains/kotlin/ir/util/TypeRemapper
instanceKlass org/jetbrains/kotlin/utils/SortUtilsKt$topologicalSort$1
instanceKlass org/jetbrains/kotlin/utils/SortUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/ScriptsToClassesLowering lower (Lorg/jetbrains/kotlin/ir/declarations/IrModuleFragment;)V 348 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/ScriptsToClassesLowering$$Lambda+0x00000254c9e43550
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRemapper$Empty
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRemapper
instanceKlass org/jetbrains/kotlin/ir/util/ReferencedSymbolRemapper
instanceKlass org/jetbrains/kotlin/ir/util/DeclaredSymbolRemapper
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/ScriptsToClassesLowering <init> (Lorg/jetbrains/kotlin/backend/jvm/JvmBackendContext;)V 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/ScriptsToClassesLowering$$Lambda+0x00000254c9e424c8
instanceKlass org/jetbrains/kotlin/ir/util/IrTypeUtilsKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/checker/IrInterpreterCheckerData
instanceKlass org/jetbrains/kotlin/ir/interpreter/transformer/IrConstTransformer$Data
instanceKlass  @bci org/jetbrains/kotlin/ir/interpreter/transformer/IrConstTransformerKt runConstOptimizations (Lorg/jetbrains/kotlin/ir/declarations/IrFile;Lorg/jetbrains/kotlin/ir/interpreter/IrInterpreter;Lorg/jetbrains/kotlin/ir/interpreter/checker/EvaluationMode;Lorg/jetbrains/kotlin/constant/EvaluatedConstTracker;Lorg/jetbrains/kotlin/incremental/components/InlineConstTracker;Z)V 56 <appendix> argL0 ; # org/jetbrains/kotlin/ir/interpreter/transformer/IrConstTransformerKt$$Lambda+0x00000254c9e3fb78
instanceKlass  @bci org/jetbrains/kotlin/ir/interpreter/transformer/IrConstTransformerKt runConstOptimizations (Lorg/jetbrains/kotlin/ir/declarations/IrFile;Lorg/jetbrains/kotlin/ir/interpreter/IrInterpreter;Lorg/jetbrains/kotlin/ir/interpreter/checker/EvaluationMode;Lorg/jetbrains/kotlin/constant/EvaluatedConstTracker;Lorg/jetbrains/kotlin/incremental/components/InlineConstTracker;Z)V 51 <appendix> argL0 ; # org/jetbrains/kotlin/ir/interpreter/transformer/IrConstTransformerKt$$Lambda+0x00000254c9e3f960
instanceKlass org/jetbrains/kotlin/ir/interpreter/transformer/IrConstTransformer
instanceKlass org/jetbrains/kotlin/ir/interpreter/checker/IrInterpreterCommonChecker
instanceKlass org/jetbrains/kotlin/ir/interpreter/checker/IrInterpreterChecker
instanceKlass org/jetbrains/kotlin/ir/interpreter/UtilsKt
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementTransformer$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/interpreter/preprocessor/IrInterpreterPreprocessor$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/interpreter/preprocessor/IrInterpreterPreprocessorData
instanceKlass org/jetbrains/kotlin/ir/interpreter/preprocessor/IrInterpreterConstGetterPreprocessor
instanceKlass org/jetbrains/kotlin/ir/interpreter/preprocessor/IrInterpreterKCallableNamePreprocessor$Companion
instanceKlass org/jetbrains/kotlin/ir/interpreter/preprocessor/IrInterpreterKCallableNamePreprocessor
instanceKlass org/jetbrains/kotlin/ir/interpreter/preprocessor/IrInterpreterPreprocessor
instanceKlass org/jetbrains/kotlin/ir/interpreter/transformer/IrConstTransformerKt
instanceKlass org/jetbrains/kotlin/platform/WasmPlatformKt
instanceKlass org/jetbrains/kotlin/platform/JsPlatformKt
instanceKlass org/jetbrains/kotlin/ir/interpreter/checker/EvaluationMode
instanceKlass org/jetbrains/kotlin/ir/interpreter/DefaultCallInterceptor
instanceKlass org/jetbrains/kotlin/ir/interpreter/CallInterceptor
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/Common
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/StateWithClosure
instanceKlass  @bci org/jetbrains/kotlin/ir/interpreter/IrInterpreterEnvironment <init> (Lorg/jetbrains/kotlin/ir/IrBuiltIns;Lorg/jetbrains/kotlin/ir/interpreter/IrInterpreterConfiguration;)V 148 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/interpreter/IrInterpreterEnvironment$$Lambda+0x00000254c9e39958
instanceKlass  @bci org/jetbrains/kotlin/ir/interpreter/IrInterpreterEnvironment <init> (Lorg/jetbrains/kotlin/ir/IrBuiltIns;Lorg/jetbrains/kotlin/ir/interpreter/IrInterpreterConfiguration;)V 135 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/interpreter/IrInterpreterEnvironment$$Lambda+0x00000254c9e39738
instanceKlass  @bci org/jetbrains/kotlin/ir/interpreter/IrInterpreterEnvironment <init> (Lorg/jetbrains/kotlin/ir/IrBuiltIns;Lorg/jetbrains/kotlin/ir/interpreter/IrInterpreterConfiguration;)V 122 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/interpreter/IrInterpreterEnvironment$$Lambda+0x00000254c9e39518
instanceKlass  @bci org/jetbrains/kotlin/ir/interpreter/IrInterpreterEnvironment <init> (Lorg/jetbrains/kotlin/ir/IrBuiltIns;Lorg/jetbrains/kotlin/ir/interpreter/IrInterpreterConfiguration;)V 109 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/ir/interpreter/IrInterpreterEnvironment$$Lambda+0x00000254c9e392f8
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass org/jetbrains/kotlin/ir/interpreter/stack/CallStack
instanceKlass org/jetbrains/kotlin/ir/interpreter/IrInterpreterEnvironment
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/Complex
instanceKlass org/jetbrains/kotlin/ir/interpreter/state/State
instanceKlass org/jetbrains/kotlin/ir/interpreter/IrInterpreter
instanceKlass org/jetbrains/kotlin/ir/interpreter/IrInterpreterConfiguration
instanceKlass  @bci org/jetbrains/kotlin/backend/common/lower/ExpectDeclarationRemover visitFile (Lorg/jetbrains/kotlin/ir/declarations/IrFile;)V 18 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/lower/ExpectDeclarationRemover$$Lambda+0x00000254c9e37560
instanceKlass org/jetbrains/kotlin/backend/common/IrValidatorKt
instanceKlass  @bci org/jetbrains/kotlin/backend/common/phaser/IrValidationPhase lower (Lorg/jetbrains/kotlin/ir/declarations/IrModuleFragment;)V 46 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/phaser/IrValidationPhase$$Lambda+0x00000254c9e36c90
instanceKlass org/jetbrains/kotlin/backend/common/IrValidationContext
instanceKlass org/jetbrains/kotlin/config/IrVerificationMode$Companion
instanceKlass org/jetbrains/kotlin/backend/common/UtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/ScopeWithIr
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FragmentSharedVariablesLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/common/phaser/DumperVerifierKt$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/common/phaser/CompilerPhaseKt
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/EnumEntriesIntrinsicMappingsCache
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory invokeLowerings (Lorg/jetbrains/kotlin/codegen/state/GenerationState;Lorg/jetbrains/kotlin/codegen/CodegenFactory$BackendInput;)Lorg/jetbrains/kotlin/codegen/CodegenFactory$CodegenInput; 388 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$$Lambda+0x00000254c9e34b90
instanceKlass org/jetbrains/kotlin/backend/jvm/IntrinsicMarker
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory invokeLowerings (Lorg/jetbrains/kotlin/codegen/state/GenerationState;Lorg/jetbrains/kotlin/codegen/CodegenFactory$BackendInput;)Lorg/jetbrains/kotlin/codegen/CodegenFactory$CodegenInput; 372 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$$Lambda+0x00000254c9e34778
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicMethods
